if game.PlaceId == 5041144419 then
    print("RncHub Loaded")
    wait(1)
    warn("Scripts Loaded")

-- Made by Rncrex Hack (RncHub)
-- 

-- Instances:

local RnGui = Instance.new("ScreenGui")
tp44.Size = UDim2.new(0, 48, 0, 20)
tp44.Font = Enum.Font.SourceSans
tp44.Text = "SCP-1025"
tp44.TextColor3 = Color3.fromRGB(0, 0, 0)
tp44.TextSize = 14.000
tp44.Visible = false
tp44.TextWrapped = true
tp44.TextScaled = true

tp45.Name = "008"
tp45.Parent = mainframe2
tp45.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp45.Position = UDim2.new(0.723404229, -195, 0.849055552, 0)
tp45.Size = UDim2.new(0, 48, 0, 20)
tp45.Font = Enum.Font.SourceSans
tp45.Text = "SCP-008"
tp45.TextColor3 = Color3.fromRGB(0, 0, 0)
tp45.TextSize = 14.000
tp45.Visible = false
tp45.TextWrapped = true
tp45.TextScaled = true

tp46.Name = "049"
tp46.Parent = mainframe2
tp46.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp46.Position = UDim2.new(0.723404229, -139, 0.849055552, 0)
tp46.Size = UDim2.new(0, 48, 0, 20)
tp46.Font = Enum.Font.SourceSans
tp46.Text = "SCP-049"
tp46.TextColor3 = Color3.fromRGB(0, 0, 0)
tp46.TextSize = 14.000
tp46.Visible = false
tp46.TextWrapped = true
tp46.TextScaled = true

tp47.Name = "966"
tp47.Parent = mainframe2
tp47.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp47.Position = UDim2.new(0.723404229, -83, 0.849055552, 0)
tp47.Size = UDim2.new(0, 48, 0, 20)
tp47.Font = Enum.Font.SourceSans
tp47.Text = "SCP-966"
tp47.TextColor3 = Color3.fromRGB(0, 0, 0)
tp47.TextSize = 14.000
tp47.Visible = false
tp47.TextWrapped = true
tp47.TextScaled = true

tp48.Name = "096"
tp48.Parent = mainframe2
tp48.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp48.Position = UDim2.new(0.723404229, -27, 0.849055552, 0)
tp48.Size = UDim2.new(0, 48, 0, 20)
tp48.Font = Enum.Font.SourceSans
tp48.Text = "SCP-096"
tp48.TextColor3 = Color3.fromRGB(0, 0, 0)
tp48.TextSize = 14.000
tp48.Visible = false
tp48.TextWrapped = true
tp48.TextScaled = true

tp49.Name = "457"
tp49.Parent = mainframe2
tp49.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp49.Position = UDim2.new(0.723404229, -195, 0.155555552, 0)
tp49.Size = UDim2.new(0, 48, 0, 20)
tp49.Font = Enum.Font.SourceSans
tp49.Text = "SCP-457"
tp49.TextColor3 = Color3.fromRGB(0, 0, 0)
tp49.TextSize = 13.000
tp49.TextWrapped = true
tp49.TextScaled = true
tp49.Visible = false

tp50.Name = "002"
tp50.Parent = mainframe2
tp50.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp50.Position = UDim2.new(0.723404229, -139, 0.155555552, 0)
tp50.Size = UDim2.new(0, 48, 0, 20)
tp50.Font = Enum.Font.SourceSans
tp50.Text = "SCP-002"
tp50.TextColor3 = Color3.fromRGB(0, 0, 0)
tp50.TextSize = 14.000
tp50.TextWrapped = true
tp50.TextScaled = true
tp50.Visible = false

N.Name = "N"
N.Parent = mainframe
N.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
N.Position = UDim2.new(0.0283687934, 178, 0.154444442, 0)
N.Size = UDim2.new(0, 48, 0, 21)
N.Font = Enum.Font.SourceSans
N.Text = "Nuke"
N.TextColor3 = Color3.fromRGB(0, 0, 0)
N.TextSize = 14.000
N.TextWrapped = true
N.TextScaled = true

Team1.Name = "Team1"
Team1.Parent = mainframe7
Team1.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
Team1.Position = UDim2.new(0.723404229, -200, 0.155555552, 0)
Team1.Size = UDim2.new(0, 113, 0, 20)
Team1.Font = Enum.Font.SourceSans
Team1.Text = "Class-D"
Team1.TextColor3 = Color3.fromRGB(0, 0, 0)
Team1.TextSize = 14.000
Team1.TextWrapped = true
Team1.TextScaled = true

Team2.Name = "Team2"
Team2.Parent = mainframe7
Team2.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
Team2.Position = UDim2.new(0.723404229, -200, 0.285555552, 0)
Team2.Size = UDim2.new(0, 113, 0, 20)
Team2.Font = Enum.Font.SourceSans
Team2.Text = "Scientific Department"
Team2.TextColor3 = Color3.fromRGB(0, 0, 0)
Team2.TextSize = 14.000
Team2.TextWrapped = true
Team2.TextScaled = true

Team3.Name = "Team3"
Team3.Parent = mainframe7
Team3.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
Team3.Position = UDim2.new(0.723404229, -200, 0.415555552, 0)
Team3.Size = UDim2.new(0, 113, 0, 20)
Team3.Font = Enum.Font.SourceSans
Team3.Text = "Security Department"
Team3.TextColor3 = Color3.fromRGB(0, 0, 0)
Team3.TextSize = 14.000
Team3.TextWrapped = true
Team3.TextScaled = true

Team4.Name = "Team4"
Team4.Parent = mainframe7
Team4.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
Team4.Position = UDim2.new(0.723404229, -200, 0.545555552, 0)
Team4.Size = UDim2.new(0, 113, 0, 20)
Team4.Font = Enum.Font.SourceSans
Team4.Text = "Mobile Task Force"
Team4.TextColor3 = Color3.fromRGB(0, 0, 0)
Team4.TextSize = 14.000
Team4.TextWrapped = true
Team4.TextScaled = true

Team5.Name = "Team5"
Team5.Parent = mainframe7
Team5.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
Team5.Position = UDim2.new(0.723404229, -200, 0.670555552, 0)
Team5.Size = UDim2.new(0, 113, 0, 20)
Team5.Font = Enum.Font.SourceSans
Team5.Text = "Intelligence Agency"
Team5.TextColor3 = Color3.fromRGB(0, 0, 0)
Team5.TextSize = 14.000
Team5.TextWrapped = true
Team5.TextScaled = true

Team6.Name = "Team6"
Team6.Parent = mainframe7
Team6.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
Team6.Position = UDim2.new(0.723404229, -80, 0.155555552, 0)
Team6.Size = UDim2.new(0, 150, 0, 20)
Team6.Font = Enum.Font.SourceSans
Team6.Text = "Internal Security Department"
Team6.TextColor3 = Color3.fromRGB(0, 0, 0)
Team6.TextSize = 14.000
Team6.TextWrapped = true
Team6.TextScaled = true

Team7.Name = "Team7"
Team7.Parent = mainframe7
Team7.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
Team7.Position = UDim2.new(0.723404229, -80, 0.285555552, 0)
Team7.Size = UDim2.new(0, 150, 0, 20)
Team7.Font = Enum.Font.SourceSans
Team7.Text = "Rapid Response Team"
Team7.TextColor3 = Color3.fromRGB(0, 0, 0)
Team7.TextSize = 14.000
Team7.TextWrapped = true
Team7.TextScaled = true

Team8.Name = "Team8"
Team8.Parent = mainframe7
Team8.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
Team8.Position = UDim2.new(0.723404229, -80, 0.415555552, 0)
Team8.Size = UDim2.new(0, 150, 0, 20)
Team8.Font = Enum.Font.SourceSans
Team8.Text = "Chaos Insurgency"
Team8.TextColor3 = Color3.fromRGB(0, 0, 0)
Team8.TextSize = 14.000
Team8.TextWrapped = true
Team8.TextScaled = true

Team9.Name = "Team9"
Team9.Parent = mainframe7
Team9.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
Team9.Position = UDim2.new(0.723404229, -80, 0.54555552, 0)
Team9.Size = UDim2.new(0, 150, 0, 20)
Team9.Font = Enum.Font.SourceSans
Team9.Text = "Medical Department"
Team9.TextColor3 = Color3.fromRGB(0, 0, 0)
Team9.TextSize = 14.000
Team9.TextWrapped = true
Team9.TextScaled = true

Team10.Name = "Team10"
Team10.Parent = mainframe7
Team10.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
Team10.Position = UDim2.new(0.723404229, -80, 0.670555552, 0)
Team10.Size = UDim2.new(0, 150, 0, 20)
Team10.Font = Enum.Font.SourceSans
Team10.Text = "Administrative Department"
Team10.TextColor3 = Color3.fromRGB(0, 0, 0)
Team10.TextSize = 14.000
Team10.TextWrapped = true
Team10.TextScaled = true

Team11.Name = "Team11"
Team11.Parent = mainframe8
Team11.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
Team11.Position = UDim2.new(0.723404229, -200, 0.155555552, 0)
Team11.Size = UDim2.new(0, 270, 0, 20)
Team11.Font = Enum.Font.SourceSans
Team11.Text = "Nu-7"
Team11.TextColor3 = Color3.fromRGB(0, 0, 0)
Team11.TextSize = 14.000
Team11.TextWrapped = true
Team11.TextScaled = true

Team12.Name = "Team12"
Team12.Parent = mainframe8
Team12.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
Team12.Position = UDim2.new(0.723404229, -200, 0.285555552, 0)
Team12.Size = UDim2.new(0, 270, 0, 20)
Team12.Font = Enum.Font.SourceSans
Team12.Text = "Beta-7"
Team12.TextColor3 = Color3.fromRGB(0, 0, 0)
Team12.TextSize = 14.000
Team12.TextWrapped = true
Team12.TextScaled = true

Team13.Name = "Team13"
Team13.Parent = mainframe8
Team13.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
Team13.Position = UDim2.new(0.723404229, -200, 0.415555552, 0)
Team13.Size = UDim2.new(0, 270, 0, 20)
Team13.Font = Enum.Font.SourceSans
Team13.Text = "Epsilon-11"
Team13.TextColor3 = Color3.fromRGB(0, 0, 0)
Team13.TextSize = 14.000
Team13.TextWrapped = true
Team13.TextScaled = true

Team14.Name = "Team14"
Team14.Parent = mainframe8
Team14.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
Team14.Position = UDim2.new(0.723404229, -200, 0.545555552, 0)
Team14.Size = UDim2.new(0, 270, 0, 20)
Team14.Font = Enum.Font.SourceSans
Team14.Text = "Alpha-1"
Team14.TextColor3 = Color3.fromRGB(0, 0, 0)
Team14.TextSize = 14.000
Team14.TextWrapped = true
Team14.TextScaled = true

item1.Name = "item1"
item1.Parent = mainframe6
item1.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
item1.Position = UDim2.new(0.723404229, -200, 0.155555552, 0)
item1.Size = UDim2.new(0, 130, 0, 20)
item1.Font = Enum.Font.SourceSans
item1.Text = "Vest"
item1.TextColor3 = Color3.fromRGB(0, 0, 0)
item1.TextSize = 14.000
item1.TextWrapped = true
item1.TextScaled = true

item2.Name = "item2"
item2.Parent = mainframe6
item2.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
item2.Position = UDim2.new(0.723404229, -60, 0.155555552, 0)
item2.Size = UDim2.new(0, 130, 0, 20)
item2.Font = Enum.Font.SourceSans
item2.Text = "Glock 17"
item2.TextColor3 = Color3.fromRGB(0, 0, 0)
item2.TextSize = 14.000
item2.TextWrapped = true
item2.TextScaled = true

item3.Name = "item3"
item3.Parent = mainframe6
item3.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
item3.Position = UDim2.new(0.723404229, -200, 0.295555552, 0)
item3.Size = UDim2.new(0, 130, 0, 20)
item3.Font = Enum.Font.SourceSans
item3.Text = "Scar - H"
item3.TextColor3 = Color3.fromRGB(0, 0, 0)
item3.TextSize = 14.000
item3.TextWrapped = true
item3.TextScaled = true

item4.Name = "item4"
item4.Parent = mainframe6
item4.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
item4.Position = UDim2.new(0.723404229, -60, 0.295555552, 0)
item4.Size = UDim2.new(0, 130, 0, 20)
item4.Font = Enum.Font.SourceSans
item4.Text = "Kriss Vector"
item4.TextColor3 = Color3.fromRGB(0, 0, 0)
item4.TextSize = 14.000
item4.TextWrapped = true
item4.TextScaled = true

item5.Name = "item5"
item5.Parent = mainframe6
item5.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
item5.Position = UDim2.new(0.723404229, -200, 0.435555552, 0)
item5.Size = UDim2.new(0, 130, 0, 20)
item5.Font = Enum.Font.SourceSans
item5.Text = "Spas - 12"
item5.TextColor3 = Color3.fromRGB(0, 0, 0)
item5.TextSize = 14.000
item5.TextWrapped = true
item5.TextScaled = true

item6.Name = "item6"
item6.Parent = mainframe6
item6.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
item6.Position = UDim2.new(0.723404229, -60, 0.435555552, 0)
item6.Size = UDim2.new(0, 130, 0, 20)
item6.Font = Enum.Font.SourceSans
item6.Text = "Nuke"
item6.TextColor3 = Color3.fromRGB(0, 0, 0)
item6.TextSize = 14.000
item6.TextWrapped = true
item6.TextScaled = true

-- Scripts:

local function T64ST_fake_script() -- mainframe.LocalScript 
	local script = Instance.new('LocalScript', mainframe)

	script.parent.Selectable = true
	script.Parent.Active = true
	script.parent.Draggable = true
	
end
coroutine.wrap(T64ST_fake_script)()

orbit.MouseButton1Down:connect(function()
wait(1)
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(185.40795898438, 46.500259399414, -68.167587280273)
game:GetService('Players').LocalPlayer.Character.RightLowerArm.CFrame = CFrame.new(185.40795898438, 46.500259399414, -68.167587280273)
game:GetService('Players').LocalPlayer.Character.RightHand.CFrame = CFrame.new(185.40795898438, 46.500259399414, -68.167587280273)
game:GetService('Players').LocalPlayer.Character.RightUpperArm.CFrame = CFrame.new(185.40795898438, 46.500259399414, -68.167587280273)
game:GetService('Players').LocalPlayer.Character.RightFoot.CFrame = CFrame.new(185.40795898438, 46.500259399414, -68.167587280273)
game:GetService('Players').LocalPlayer.Character.RightLowerLeg.CFrame = CFrame.new(185.40795898438, 46.500259399414, -68.167587280273)
game:GetService('Players').LocalPlayer.Character.RightUpperLeg.CFrame = CFrame.new(185.40795898438, 46.500259399414, -68.167587280273)
game:GetService('Players').LocalPlayer.Character.LeftFoot.CFrame = CFrame.new(185.40795898438, 46.500259399414, -68.167587280273)
game:GetService('Players').LocalPlayer.Character.LeftLowerLeg.CFrame = CFrame.new(185.40795898438, 46.500259399414, -68.167587280273)
game:GetService('Players').LocalPlayer.Character.LeftUpperLeg.CFrame = CFrame.new(185.40795898438, 46.500259399414, -68.167587280273)
game:GetService('Players').LocalPlayer.Character.UpperTorso.CFrame = CFrame.new(185.40795898438, 46.500259399414, -68.167587280273)
game:GetService('Players').LocalPlayer.Character.LowerTorso.CFrame = CFrame.new(185.40795898438, 46.500259399414, -68.167587280273)
game:GetService('Players').LocalPlayer.Character.LeftUpperArm.CFrame = CFrame.new(185.40795898438, 46.500259399414, -68.167587280273)
game:GetService('Players').LocalPlayer.Character.LeftLowerArm.CFrame = CFrame.new(185.40795898438, 46.500259399414, -68.167587280273)
game:GetService('Players').LocalPlayer.Character.LeftHand.CFrame = CFrame.new(185.40795898438, 46.500259399414, -68.167587280273)
game:GetService('Players').LocalPlayer.Character.Head.CFrame = CFrame.new(185.40795898438, 46.500259399414, -68.167587280273)
game:GetService('Players').LocalPlayer.Character.Head.CFrame = CFrame.new(185.40795898438, 46.500259399414, -68.167587280273)
wait(8)
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-25.455169677734, 87.847991943359, 227.64976501465)
game:GetService('Players').LocalPlayer.Character.RightLowerArm.CFrame = CFrame.new(-25.455169677734, 87.847991943359, 227.64976501465)
game:GetService('Players').LocalPlayer.Character.RightHand.CFrame = CFrame.new(-25.455169677734, 87.847991943359, 227.64976501465)
game:GetService('Players').LocalPlayer.Character.RightUpperArm.CFrame = CFrame.new(-25.455169677734, 87.847991943359, 227.64976501465)
game:GetService('Players').LocalPlayer.Character.RightFoot.CFrame = CFrame.new(-25.455169677734, 87.847991943359, 227.64976501465)
game:GetService('Players').LocalPlayer.Character.RightLowerLeg.CFrame = CFrame.new(-25.455169677734, 87.847991943359, 227.64976501465)
game:GetService('Players').LocalPlayer.Character.RightUpperLeg.CFrame = CFrame.new(-25.455169677734, 87.847991943359, 227.64976501465)
game:GetService('Players').LocalPlayer.Character.LeftFoot.CFrame = CFrame.new(-25.455169677734, 87.847991943359, 227.64976501465)
game:GetService('Players').LocalPlayer.Character.LeftLowerLeg.CFrame = CFrame.new(-25.455169677734, 87.847991943359, 227.64976501465)
game:GetService('Players').LocalPlayer.Character.LeftUpperLeg.CFrame = CFrame.new(-25.455169677734, 87.847991943359, 227.64976501465)
game:GetService('Players').LocalPlayer.Character.UpperTorso.CFrame = CFrame.new(-25.455169677734, 87.847991943359, 227.64976501465)
game:GetService('Players').LocalPlayer.Character.LowerTorso.CFrame = CFrame.new(-25.455169677734, 87.847991943359, 227.64976501465)
game:GetService('Players').LocalPlayer.Character.LeftUpperArm.CFrame = CFrame.new(-25.455169677734, 87.847991943359, 227.64976501465)
game:GetService('Players').LocalPlayer.Character.LeftLowerArm.CFrame = CFrame.new(-25.455169677734, 87.847991943359, 227.64976501465)
game:GetService('Players').LocalPlayer.Character.LeftHand.CFrame = CFrame.new(-25.455169677734, 87.847991943359, 227.64976501465)
game:GetService('Players').LocalPlayer.Character.Head.CFrame = CFrame.new(-25.455169677734, 87.847991943359, 227.64976501465)
game:GetService('Players').LocalPlayer.Character.Head.CFrame = CFrame.new(-25.455169677734, 87.847991943359, 227.64976501465)
wait(2)
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-66.675308227539, 40.347965240479, 465.1442565918)
game:GetService('Players').LocalPlayer.Character.RightLowerArm.CFrame = CFrame.new(-66.675308227539, 40.347965240479, 465.1442565918)
game:GetService('Players').LocalPlayer.Character.RightHand.CFrame = CFrame.new(-66.675308227539, 40.347965240479, 465.1442565918)
game:GetService('Players').LocalPlayer.Character.RightUpperArm.CFrame = CFrame.new(-66.675308227539, 40.347965240479, 465.1442565918)
game:GetService('Players').LocalPlayer.Character.RightFoot.CFrame = CFrame.new(-66.675308227539, 40.347965240479, 465.1442565918)
game:GetService('Players').LocalPlayer.Character.RightLowerLeg.CFrame = CFrame.new(-66.675308227539, 40.347965240479, 465.1442565918)
game:GetService('Players').LocalPlayer.Character.RightUpperLeg.CFrame = CFrame.new(-66.675308227539, 40.347965240479, 465.1442565918)
game:GetService('Players').LocalPlayer.Character.LeftFoot.CFrame = CFrame.new(-66.675308227539, 40.347965240479, 465.1442565918)
game:GetService('Players').LocalPlayer.Character.LeftLowerLeg.CFrame = CFrame.new(-66.675308227539, 40.347965240479, 465.1442565918)
game:GetService('Players').LocalPlayer.Character.LeftUpperLeg.CFrame = CFrame.new(-66.675308227539, 40.347965240479, 465.1442565918)
game:GetService('Players').LocalPlayer.Character.UpperTorso.CFrame = CFrame.new(-66.675308227539, 40.347965240479, 465.1442565918)
game:GetService('Players').LocalPlayer.Character.LowerTorso.CFrame = CFrame.new(-66.675308227539, 40.347965240479, 465.1442565918)
game:GetService('Players').LocalPlayer.Character.LeftUpperArm.CFrame = CFrame.new(-66.675308227539, 40.347965240479, 465.1442565918)
game:GetService('Players').LocalPlayer.Character.LeftLowerArm.CFrame = CFrame.new(-66.675308227539, 40.347965240479, 465.1442565918)
game:GetService('Players').LocalPlayer.Character.LeftHand.CFrame = CFrame.new(-66.675308227539, 40.347965240479, 465.1442565918)
game:GetService('Players').LocalPlayer.Character.Head.CFrame = CFrame.new(-66.675308227539, 40.347965240479, 465.1442565918)
game:GetService('Players').LocalPlayer.Character.Head.CFrame = CFrame.new(-66.675308227539, 40.347965240479, 465.1442565918)
end)

tp2.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-75.870750427246, 40.482482910156, 465.45935058594)
end)

tp7.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-33.976573944092, 87.847991943359, 258.19854736328)
end)

orbit2.MouseButton1Down:connect(function()
wait(1)
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(185.40795898438, 46.500259399414, -68.167587280273)
wait(8)
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-25.455169677734, 87.847991943359, 227.64976501465)
end)

tp.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(283.80087280273, 40.347988128662, 39.854740142822)
end)

tp3.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-597.34643554688, 40.347988128662, -36.157238006592)
end)

tp4.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(410.45681762695, 40.349952697754, 64.888832092285)
end)

tp5.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-595.02984619141, 40.347988128662, 205.1683807373)
end)

tp6.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-466.83615112305, 93.699989318848, 53.153060913086)
end)

tp7.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-595.02984619141, 40.347988128662, 205.1683807373)
end)

tp8.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(102.94999694824, 40.349983215332, -133.11500549316)
end)

tp9.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-440.00769042969, 46.249980926514, 160.88163757324)
end)

tp10.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-486.29919433594, 50.299964904785, 112.08033752441)
end)

tp11.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-399.82998657227, 50.299964904785, 111.70188140869)
end)

tp12.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(231.82400512695, 31.300098419189, 501.49200439453)
end)

tp13.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(230.01582336426, 40.304439544678, 418.03005981445)
end)

tp14.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(234.37098693848, 40.304439544678, 461.83486938477)
end)

tp15.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-573.93298339844, 31.156761169434, 482.27853393555)
end)

tp16.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-34.510459899902, 9.6549243927002, -249.90878295898)
end)

tp17.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(192.72389221191, 40.347995758057, 196.47959899902)
end)

tp18.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-13.388465881348, 60.347602844238, 461.29168701172)
end)

tp19.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-148.58631896973, 36.597988128662, -179.84495544434)
end)

tp20.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(219.80192565918, 40.304439544678, 331.29928588867)
end)

tp21.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(195.85200500488, 46.500259399414, -71.439002990723)
end)

tp22.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(243.41534423828, 23.848049163818, 505.16445922852)
end)

tp23.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-593.50933837891, 40.33629989624, 414.25924682617)
end)

tp24.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(53.212966918945, 50.23441696167, 332.97439575195)
end)

tp25.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-563.33258056641, 40.703479766846, 351.85372924805)
end)

tp26.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-602.39379882813, 40.253463745117, 274.38842773438)
end)

tp27.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-554.01477050781, 40.34797668457, 57.347049713135)
end)

tp28.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(347.3483581543, 40.34797668457, 136.24546813965)
end)

tp29.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(105.26119232178, 33.997974395752, 229.40563964844)
end)

tp30.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(30.258146286011, 36.847988128662, 194.63482666016)
end)

tp31.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(167.85342407227, 40.347988128662, -325.22634887695)
end)

tp32.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(299.31378173828, 40.347988128662, -277.19281005859)
end)

tp33.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(181.84574890137, 40.347988128662, -177.13682556152)
end)

tp34.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-118.58444976807, 40.347988128662, -89.728469848633)
end)

tp35.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(256.54071044922, 40.347988128662, 254.3498840332)
end)

tp36.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-215.45681762695, 40.347988128662, 313.17816162109)
end)

tp37.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-249.49630737305, 40.347988128662, 204.74145507813)
end)

tp38.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(194.37120056152, 53.947982788086, 160.89672851563)
end)

tp39.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(209.74615478516, 40.347988128662, 116.9533996582)
end)

tp40.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-296.04782104492, 40.334568023682, 1.7179806232452)
end)

tp41.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-241.66488647461, 40.347988128662, -29.527334213257)
end)

tp42.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-86.438056945801, 36.377765655518, -19.235870361328)
end)

tp43.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(130.80612182617, 40.347988128662, -39.777599334717)
end)

tp44.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(256.51696777344, 40.347988128662, -64.105041503906)
end)

tp45.MouseButton1Down:connect(function()
